id	name	tag	arcana	base_level	s1	s2	hp	sp
0	BLANK	bln	1	10	0	0	100	50
1	RESERVE	inv	1	1	0	0	0	0
2	Slime	val	1	1	4616	4181	397	117
3	Ame-no-Uzume	val	3	6	4473	4157	172	205
4	Legion	val	1	21	4603	4250	1001	124
5	Ose	val	1	31	4232	4296	1115	256
6	Black Frost	val	1	47	4621	4100	1217	410
7	Decarabia	val	1	52	4100	4148	1048	530
8	Shiki-Ouji	val	1	61	4343	4261	1507	320
9	Loki	val	1	72	4615	4124	1406	521
10	Agathion	val	2	3	4444	4098	172	152
11	Orobas	val	2	8	4098	4228	312	179
12	Jack Frost	val	2	16	4376	4125	553	256
13	Hua Po	val	2	25	4313	4101	478	331
14	Pyro Jack	val	2	32	4621	4101	815	303
15	Dis	val	2	39	4427	4099	815	444
16	Rangda	val	2	45	4618	4252	1217	285
17	Jinn	val	2	53	4622	4112	1217	490
18	Surt	val	2	62	4621	4297	1806	280
19	Mada	val	2	69	4621	4100	1892	320
20	Koropokkur	val	13	2	4461	4418	220	124
21	Sarasvati	val	18	7	4442	4122	220	199
22	High Pixie	val	3	15	4310	4110	267	262
23	Ganga	val	3	28	4428	4125	755	274
24	Parvati	val	3	37	4624	4136	815	420
25	Kikuri-Hime	val	18	37	4099	4311	755	410
26	Hariti	val	3	56	4358	4112	1406	400
27	Tzitzimitl	val	3	64	4365	4169	1001	555
28	Scathach	val	3	76	4523	4251	1607	583
29	Yaksini	val	4	11	4688	4523	624	131
30	Titania	val	4	19	4375	4113	312	364
31	Gorgon	val	4	30	4682	4123	785	280
32	Gabriel	val	4	42	4306	4242	976	385
33	Skadi	val	4	50	4311	4126	925	504
34	Mother Harlot	val	4	55	4624	4182	1607	325
35	Laksmi	val	4	65	4432	4465	925	583
36	Oberon	val	5	9	4377	4135	267	237
37	King Frost	val	5	25	4623	4123	1001	262
38	Setanta	val	5	18	4380	4226	925	166
39	Mezuki	val	8	30	4377	4525	1217	199
40	Oukuninushi	val	5	34	4298	4333	1217	205
41	Thoth	val	5	41	4422	4136	1094	425
42	Ouyamatsumi	val	12	53	4427	4295	1724	232
43	Pabilsag	val	5	46	4493	4397	1507	231
44	Kingu	val	5	60	4421	4254	1309	385
45	Barong	val	5	65	4628	4137	1607	364
46	Odin	val	5	72	4596	4398	1985	454
47	Anzu	val	6	3	4320	4110	172	131
48	Shiisaa	val	6	18	4383	4283	815	166
49	Unicorn	val	6	28	4460	4306	724	256
50	Gozuki	val	6	33	4523	4403	1342	231
51	Flauros	val	6	41	4296	4483	1309	225
52	Daisoujou	val	6	60	4378	4465	815	606
53	Hachiman	val	6	68	4525	4813	1607	400
54	Kohryu	val	6	73	4327	4292	1704	385
55	Pixie	val	7	2	4305	4135	122	179
56	Alp	val	7	9	4113	4187	355	179
57	Moh Shuvuu	val	7	17	4527	4319	397	320
58	Queen Mab	val	7	24	4684	4136	516	348
59	Leanan Sidhe	val	7	35	4461	4123	691	425
60	Raphael	val	7	48	4158	4263	1001	486
61	Cybele	val	7	58	4622	4261	925	525
62	Ishtar	val	7	68	4311	4139	815	602
63	Nata Taishi	val	8	7	4228	4266	553	117
64	Chimera	val	8	10	4421	4266	589	124
65	Eligor	val	8	17	4568	4256	724	192
66	Nezha	inv	8	23	0	0	100	100
