index	id	name	tag
0	4096	BLANK	bln
1	4097	Attack	unk
2	4098	Agi	unk
3	4099	Agilao	unk
4	4100	Agidyne	unk
5	4101	Maragi	unk
6	4102	Maragion	unk
7	4103	Maragidyne	unk
8	4104	Fire Spray	unk
9	4105	Ragnarok	unk
10	4106	BLANK	inv
11	4107	BLANK	inv
12	4108	BLANK	inv
13	4109	BLANK	inv
14	4110	Garu	unk
15	4111	Garula	unk
16	4112	Garudyne	unk
17	4113	Magaru	unk
18	4114	Magarula	unk
19	4115	Magarudyne	unk
20	4116	Cyclone	unk
21	4117	Panta Rhei	unk
22	4118	BLANK	inv
23	4119	BLANK	inv
24	4120	BLANK	inv
25	4121	BLANK	inv
26	4122	Bufu	unk
27	4123	Bufula	unk
28	4124	Bufudyne	unk
29	4125	Mabufu	unk
30	4126	Mabufula	unk
31	4127	Mabufudyne	unk
32	4128	Icy Paradise	unk
33	4129	Niflheim	unk
34	4130	Frozen Spear	unk
35	4131	BLANK	inv
36	4132	BLANK	inv
37	4133	BLANK	inv
38	4134	BLANK	inv
39	4135	Zio	unk
40	4136	Zionga	unk
41	4137	Ziodyne	unk
42	4138	Mazio	unk
43	4139	Mazionga	unk
44	4140	Maziodyne	unk
45	4141	BLANK	inv
46	4142	Thunder Reign	unk
47	4143	Keraunos	unk
48	4144	Thunder Clap	unk
49	4145	BLANK	inv
50	4146	BLANK	inv
51	4147	Megido	unk
52	4148	Megidola	unk
53	4149	Megidolaon	unk
54	4150	BLANK	inv
55	4151	Black Viper	unk
56	4152	Morning Star	unk
57	4153	BLANK	inv
58	4154	BLANK	inv
59	4155	BLANK	inv
60	4156	BLANK	inv
61	4157	Hama	unk
62	4158	Hamaon	unk
63	4159	Mahama	unk
64	4160	Mahamaon	unk
65	4161	BLANK	inv
66	4162	BLANK	inv
67	4163	Samsara	unk
68	4164	BLANK	inv
69	4165	BLANK	inv
70	4166	BLANK	inv
71	4167	BLANK	inv
72	4168	Mudo	unk
73	4169	Mudoon	unk
74	4170	Mamudo	unk
75	4171	Mamudoon	unk
76	4172	BLANK	inv
77	4173	BLANK	inv
78	4174	Die For Me!	unk
79	4175	BLANK	inv
80	4176	BLANK	inv
81	4177	BLANK	inv
82	4178	BLANK	inv
83	4179	Pulinpa	unk
84	4180	Tentarafoo	unk
85	4181	Poisma	unk
86	4182	Poison Breath	unk
87	4183	Gambit	unk
88	4184	Flashbang	unk
89	4185	Dormina	unk
90	4186	Lullaby Song	unk
91	4187	Evil Touch	unk
92	4188	Evil Smile	unk
93	4189	BLANK	inv
94	4190	BLANK	inv
95	4191	Heavy Gi	unk
96	4192	Bracer of Might	unk
97	4193	Sacrificial Idol	unk
98	4194	Rudra Ring	unk
99	4195	Chakra Ring	unk
100	4196	Willow Wing	unk
101	4197	Snowy Wing	unk
102	4198	Enduring Wing	unk
103	4199	Blazing Flame	unk
104	4200	Frozen Stone	unk
105	4201	Storm Ring	unk
106	4202	Lightning Gloves	unk
107	4203	Radiant Halo	unk
108	4204	Ring of Darkness	unk
109	4205	Bladed Plume	unk
110	4206	Iron Pendant	unk
111	4207	Helmet	unk
112	4208	Omnipotent Orb	unk
113	4209	BLANK	inv
114	4210	Germanium Ring	unk
115	4211	Scapegoat	unk
116	4212	Body-Soul Reverse	unk
117	4213	St-Ma Reverse	unk
118	4214	St-En Reverse	unk
119	4215	St-Ag Reverse	unk
120	4216	St-Lu Reverse	unk
121	4217	Ma-En Reverse	unk
122	4218	Ma-Ag Reverse	unk
123	4219	Ma-Lu Reverse	unk
124	4220	En-Ag Reverse	unk
125	4221	En-Lu Reverse	unk
126	4222	Ag-Lu Reverse	unk
127	4223	BLANK	inv
128	4224	Physical Start	unk
129	4225	Fang Smash	unk
130	4226	Kidney Smash	unk
131	4227	Cleave	unk
132	4228	Twin Slash	unk
133	4229	End Shot	unk
134	4230	Double Shot	unk
135	4231	Mighty Swing	unk
136	4232	Fatal End	unk
137	4233	Silent Thrust	unk
138	4234	Swift Strike	unk
139	4235	Frost Edge	unk
140	4236	Zanshinken	unk
141	4237	Zanshin Strike	unk
142	4238	Death Needle	unk
143	4239	Guillotine	unk
144	4240	Tempest Slash	unk
